"rfid","runid","Library_ID","Sample_Project","sex","coatcolor","QC_reads","QC_sex","QC_missing","QC_heterozygosity","QC_coat_color_albino","num_reject","storage_box_of_spleen","freezer_location_of_tissue","position_in_box","comments"
"1DCD1749","201002_A00953_0161_AHLGVKDSXY","Riptide15","p50_jerry_richards_2020","F","BROWNHOOD","reject","pass","reject","pass","pass","2","NY Richards Processed Box 1","-80C  #3 Shelf 5 Rack1","F2",NA
"1DCD1761","201002_A00953_0161_AHLGVKDSXY","Riptide15","p50_jerry_richards_2020","M","BLACKHOOD","reject","pass","reject","pass","pass","2","NY Richards Processed Box 1","-80C  #3 Shelf 5 Rack1","D2",NA
"1DCD1762","201002_A00953_0161_AHLGVKDSXY","Riptide15","p50_jerry_richards_2020","M","ALBINO","pass","pass","pass","pass","reject","1","NY Richards Processed Box 1","-80C  #3 Shelf 5 Rack1","A6",NA
"1DCD1779","201002_A00953_0161_AHLGVKDSXY","Riptide15","p50_jerry_richards_2020","M","BLACK","reject","pass","reject","pass","pass","2","NY Richards Processed Box 1","-80C  #3 Shelf 5 Rack1","C3",NA
"1DCD1790","201002_A00953_0161_AHLGVKDSXY","Riptide15","p50_jerry_richards_2020","M","BLACKHOOD","reject","pass","reject","pass","pass","2","NY Richards Processed Box 1","-80C  #3 Shelf 5 Rack1","B4",NA
"933000120117308","200221_A00953_0069_BH5T5LDSXY","Riptide01","u01_olivier_george_cocaine","M","BROWN","pass","pass","reject","pass","pass","1","Olivier Box 1- processed","-80C  #3 Shelf 5 Rack1","A3","no transponder"
"933000120117336","200221_A00953_0069_BH5T5LDSXY","Riptide01","u01_olivier_george_cocaine","M","BLACK","pass","pass","reject","pass","pass","1","Olivier Box 1- processed","-80C  #3 Shelf 5 Rack1","C8",NA
"933000120117338","200221_A00953_0069_BH5T5LDSXY","Riptide01","u01_olivier_george_cocaine","M","BLACKHOOD","reject","pass","reject","pass","pass","2","Olivier Box 1- processed","-80C  #3 Shelf 5 Rack1","B5",NA
"933000120117343","200221_A00953_0069_BH5T5LDSXY","Riptide01","u01_olivier_george_cocaine","F","BLACKHOOD","reject","pass","reject","pass","pass","2","Olivier Box 1- processed","-80C  #3 Shelf 5 Rack1","B2",NA
"933000120124705","200221_A00953_0069_BH5T5LDSXY","Riptide01","u01_olivier_george_cocaine","M","BLACK","reject","pass","reject","pass","pass","2","Olivier Box 1- processed","-80C  #3 Shelf 5 Rack1","D5",NA
"933000120138289","200221_A00953_0069_BH5T5LDSXY","Riptide01","u01_olivier_george_cocaine","M","BLACK","reject","pass","reject","suspect","pass","3","Olivier Box 1- processed","-80C  #3 Shelf 5 Rack1","G5",NA
"933000120138296","200221_A00953_0069_BH5T5LDSXY","Riptide01","u01_olivier_george_cocaine","F","BROWNHOOD","pass","pass","reject","pass","pass","1","Olivier Box 1- processed","-80C  #3 Shelf 5 Rack1","F4",NA
"933000120138384","200221_A00953_0069_BH5T5LDSXY","Riptide02","u01_olivier_george_cocaine","M","BROWNHOOD","reject","pass","reject","pass","pass","2","Olivier Box 2- processed","-80C  #3 Shelf 5 Rack1","E7",NA
"933000120138409","200221_A00953_0069_BH5T5LDSXY","Riptide02","u01_olivier_george_cocaine","M","ALBINO","pass","pass","pass","pass","reject","1","Olivier Box 3 - processed","-80C  #3 Shelf 5 Rack1","F4",NA
"933000120138440","200221_A00953_0069_BH5T5LDSXY","Riptide03","u01_olivier_george_cocaine","F","ALBINO","reject","pass","reject","pass","pass","2","Olivier Box 3 - processed","-80C  #3 Shelf 5 Rack1","H3",NA
"933000120138446","200915_A00953_0152_AHJGF7DSXY","Riptide13","u01_tom_jhou","F","BROWNHOOD","reject","pass","reject","pass","pass","2","Jhou Processed Box2","-80C  #3 Shelf 5 Rack1","E2","No transponder"
"933000120138516","200915_A00953_0152_AHJGF7DSXY","Riptide13","u01_tom_jhou","M","ALBINO","reject","pass","reject","pass","pass","2","Jhou Processed Box2","-80C  #3 Shelf 5 Rack1","D1","No transponder"
"933000120138543","200326_A00953_0086_BHC2FMDSXY","Riptide06","u01_tom_jhou","F","BLACKHOOD","reject","pass","reject","pass","pass","2","Jhou processed box 2","-80C  #3 Shelf 5 Rack1","A6",NA
"933000120138550","200326_A00953_0086_BHC2FMDSXY","Riptide06","u01_tom_jhou","M","BLACKHOOD","reject","pass","reject","pass","pass","2","Jhou processed box 1","-80C  #3 Shelf 5 Rack1","I6",NA
"933000120138559","200221_A00953_0069_BH5T5LDSXY","Riptide01","u01_olivier_george_cocaine","F","ALBINO","reject","pass","reject","pass","pass","2","Olivier Box 2- processed","-80C  #3 Shelf 5 Rack1","B6",NA
"933000120138603","200221_A00953_0069_BH5T5LDSXY","Riptide02","u01_olivier_george_cocaine","M","BROWN","pass","pass","reject","suspect","pass","2","Olivier Box 3 - processed","-80C  #3 Shelf 5 Rack1","A3",NA
"933000120138633","200221_A00953_0069_BH5T5LDSXY","Riptide01","u01_olivier_george_cocaine","F","BROWNHOOD","reject","pass","reject","pass","pass","2","Olivier Box 2- processed","-80C  #3 Shelf 5 Rack1","B7",NA
"933000120138647","200221_A00953_0069_BH5T5LDSXY","Riptide02","u01_olivier_george_cocaine","F","BLACKHOOD","reject","pass","reject","pass","pass","2","Olivier Box 2- processed","-80C  #3 Shelf 5 Rack1","F4",NA
"933000120138657","200221_A00953_0069_BH5T5LDSXY","Riptide02","u01_olivier_george_cocaine","M","BLACK","reject","pass","reject","pass","pass","2","Olivier Box 3 - processed","-80C  #3 Shelf 5 Rack1","C3",NA
"933000120138682","200221_A00953_0069_BH5T5LDSXY","Riptide02","u01_olivier_george_cocaine","F","BROWNHOOD","pass","reject","pass","pass","pass","1","Olivier Box 3 - processed","-80C  #3 Shelf 5 Rack1","H1",NA
