"id_f51","cc","sex","fam_no","dob","home_cage","sire_id","dam_id","transpondernumber","sw_id","generation","ear_punch","sire_sw_id","dam_sw_id"
"41452_1",NA,"M",NA,"38613",NA,NA,NA,"0006717C0F","HSM0001","0",NA,NA,NA
"44711_1","BLACK","M",NA,"38681",NA,NA,NA,"0006717CB5","HSM0002","0",NA,NA,NA
"44711_2","BLACK AND WHITE","M",NA,"38681",NA,NA,NA,"000673178C","HSM0002B","0","RLT",NA,NA
"41459_1",NA,"M",NA,"38627",NA,NA,NA,"000672F96F","HSM0003","0",NA,NA,NA
"41458_1",NA,"M",NA,"38622",NA,NA,NA,"6732661","HSM0004","0",NA,NA,NA
"41456_1",NA,"M",NA,"38622",NA,NA,NA,"000671463F","HSM0005","0",NA,NA,NA
"41447_1",NA,"M",NA,"38614",NA,NA,NA,"6717886","HSM0006","0",NA,NA,NA
"41454_1",NA,"M",NA,"38613",NA,NA,NA,"6732760","HSM0007","0",NA,NA,NA
"41461_1",NA,"M",NA,"38646",NA,NA,NA,"000673080C","HSM0008","0",NA,NA,NA
"41457_1",NA,"M",NA,"38622",NA,NA,NA,"00067153D7","HSM0009","0",NA,NA,NA
"41455_1",NA,"M",NA,"38614",NA,NA,NA,"0006716AA7","HSM0010","0",NA,NA,NA
"41428_1",NA,"M",NA,"38614",NA,NA,NA,"000672FBBC","HSM0011","0",NA,NA,NA
"41451_1",NA,"M",NA,"38614",NA,NA,NA,"6715971","HSM0012","0",NA,NA,NA
"41449_1",NA,"M",NA,"38614",NA,NA,NA,"6.72E+81","HSM0013","0",NA,NA,NA
"41460_1",NA,"M",NA,"38633",NA,NA,NA,"00067168DF","HSM0014","0",NA,NA,NA
"41446_1",NA,"M",NA,"38614",NA,NA,NA,"0006714C7C","HSM0015","0",NA,NA,NA
"41445_1",NA,"M",NA,"38614",NA,NA,NA,"000671695D","HSM0016","0",NA,NA,NA
"41445_2",NA,"M",NA,"38614",NA,NA,NA,"000672F4F3","HSM0016B","0",NA,NA,NA
"41464_1",NA,"M",NA,"38653",NA,NA,NA,"6731280","HSM0017","0",NA,NA,NA
"41450_1",NA,"M",NA,"38614",NA,NA,NA,"00067148C7","HSM0018","0",NA,NA,NA
"41448_1",NA,"M",NA,"38614",NA,NA,NA,"0006715C0C","HSM0019","0",NA,NA,NA
"44712_1","BROWN AND WHITE","M",NA,"38678",NA,NA,NA,"000672FB45","HSM0020","0","RT",NA,NA
"41463_1",NA,"M",NA,"38641",NA,NA,NA,"6731433","HSM0021","0",NA,NA,NA
"44713_1","BLACK AND WHITE","M",NA,"38688",NA,NA,NA,"6731395","HSM0022","0","RLT",NA,NA
"41462_1",NA,"M",NA,"38628",NA,NA,NA,"0006717FCA","HSM0023","0",NA,NA,NA
"41453_1",NA,"M",NA,"38613",NA,NA,NA,"6730956","HSM0024","0",NA,NA,NA
"44714_1","BLACK AND WHITE","M",NA,"38708",NA,NA,NA,"6732709","HSM0025","0",NA,NA,NA
"44716_1","BROWN AND WHITE","M",NA,"38730",NA,NA,NA,"6717282","HSM0026","0",NA,NA,NA
"44717_1","BROWN","M",NA,"38751",NA,NA,NA,"000673208E","HSM0027","0",NA,NA,NA
"44718_1","BROWN AND WHITE","M",NA,"38718",NA,NA,NA,"6.73E+25","HSM0028","0",NA,NA,NA
"44719_1","BLACK","M",NA,"38714",NA,NA,NA,"000672F84A","HSM0029","0",NA,NA,NA
"44720_1","ALBINO","M",NA,"38744",NA,NA,NA,"00067304B0","HSM0031","0",NA,NA,NA
"45432_1",NA,"M",NA,"38724",NA,NA,NA,"000697CB67","HSM0032","0",NA,NA,NA
"45433_1",NA,"M",NA,"38727",NA,NA,NA,"00068E303B","HSM0033","0",NA,NA,NA
"44721_1","BLACK AND WHITE","M",NA,"38734",NA,NA,NA,"000682CDD1","HSM0034","0",NA,NA,NA
"44722_1","BROWN","M",NA,"38714",NA,NA,NA,"00067324B0","HSM0035","0",NA,NA,NA
"44723_1","BROWN","M",NA,"38724",NA,NA,NA,"0006714ED6","HSM0037","0",NA,NA,NA
"45434_1",NA,"M",NA,"38715",NA,NA,NA,"00068E2CA3","HSM0038","0",NA,NA,NA
